version:v1.0,,,,,,,,,,,,,,,,
Name [displayName] Required,User name [userPrincipalName] Required,Initial password [passwordProfile] Required,Block sign in (Yes/No) [accountEnabled] Required,First name [givenName],Last name [surname],Job title [jobTitle],Department [department],Usage location [usageLocation],Street address [streetAddress],State or province [state],Country or region [country],Office [physicalDeliveryOfficeName],City [city],ZIP or postal code [postalCode],Office phone [telephoneNumber],Mobile phone [mobile]
student 1,[email], Sirius-2021!, No,Student,One,Student,Student,CyberSpace,,,,,,,,
student 2,[email], Sirius-2021!, No,Student,two,Student,Student,CyberSpace,,,,,,,,
student 3,[email], Sirius-2021!, No,Student,three,Student,Student,CyberSpace,,,,,,,,
student 4,[email], Sirius-2021!, No,Student,four,Student,Student,CyberSpace,,,,,,,,
student 5,[email], Sirius-2021!, No,Student,five,Student,Student,CyberSpace,,,,,,,,
student 6,[email], Sirius-2021!, No,Student,six,Student,Student,CyberSpace,,,,,,,,
student 7,[email], Sirius-2021!, No,Student,seven,Student,Student,CyberSpace,,,,,,,,
student 8,[email], Sirius-2021!, No,Student,eight,Student,Student,CyberSpace,,,,,,,,
student 9,[email], Sirius-2021!, No,Student,nine,Student,Student,CyberSpace,,,,,,,,
student 10,[email], Sirius-2021!, No,Student,ten,Student,Student,CyberSpace,,,,,,,,
student 11,[email], Sirius-2021!, No,Student,elevn,Student,Student,CyberSpace,,,,,,,,
student 12,[email], Sirius-2021!, No,Student,twelve,Student,Student,CyberSpace,,,,,,,,
student 13,[email], Sirius-2021!, No,Student,thriteen,Student,Student,CyberSpace,,,,,,,,
student 14,[email], Sirius-2021!, No,Student,fourteen,Student,Student,CyberSpace,,,,,,,,
student 15,[email], Sirius-2021!, No,Student,fifteen,Student,Student,CyberSpace,,,,,,,,
student 16,[email], Sirius-2021!, No,Student,sixtenn,Student,Student,CyberSpace,,,,,,,,
student 17,[email], Sirius-2021!, No,Student,seventenn,Student,Student,CyberSpace,,,,,,,,
student 18,[email], Sirius-2021!, No,Student,eightteen,Student,Student,CyberSpace,,,,,,,,
student 19,[email], Sirius-2021!, No,Student,nineteen,Student,Student,CyberSpace,,,,,,,,
student 20,[email], Sirius-2021!, No,Student,twenty,Student,Student,CyberSpace,,,,,,,,
student 21,[email], Sirius-2021!, No,Student,twentone,Student,Student,CyberSpace,,,,,,,,
student 22,[email], Sirius-2021!, No,Student,twentytwo,Student,Student,CyberSpace,,,,,,,,
student 23,[email], Sirius-2021!, No,Student,twentthree,Student,Student,CyberSpace,,,,,,,,
student 24,[email], Sirius-2021!, No,Student,twentyfour,Student,Student,CyberSpace,,,,,,,,
student 25,[email], Sirius-2021!, No,Student,twentyfive,Student,Student,CyberSpace,,,,,,,,
